region,ownership,brand,2014,2015,2016,2017,2018,2019,2020,2021
Germany,Volkswagan,Volkswagan,655399,684595,655023,633057,642409,666061,524347,489172
Germany,Volkswagan,Audi,257682,267308,28776,281735,253344,266636,213617,181636
Germany,Volkswagan,Skoda,173501,179880,186105,194174,196917,208099,181132,149809
Germany,Volkswagan,SEAT,93094,94611,97583,108158,121673,138603,116324,108704
Germany,Volkswagan,Porsche,23875,27868,29131,28339,27768,30408,26078,28490
Germany,Volkswagan,Bentley,411,502,791,1288,803,724,661,725
Germany,Volkswagan,Lamborghini,162,222,252,294,467,670,728,214
Germany,Volkswagan,MAN (TRATON),29,0,0,16,0,13,339,768
Germany,Toyota,Toyota,70257,65923,71773,81071,83913,84479,77162,71883
Germany,Toyota,Lexus,1328,1682,2456,3002,2766,3587,3530,3116
Germany,Nissan and Renault,Nissan,62476,69704,72515,67997,50345,39478,34763,26206
Germany,Nissan and Renault,Infiniti,1015,1055,2184,1230,756,250,80,0
Germany,Nissan and Renault,Renault,105293,110038,125275,135449,130807,131134,125316,105942
Germany,Nissan and Renault,Dacia,48862,45740,49093,62634,71698,79992,50681,40334
Germany,Nissan and Renault,LADA,0,1178,1678,2635,2298,1995,1669,1413
Germany,Nissan and Renault,Alpine,0,0,0,0,214,324,166,214
Germany,GM,Chevrolet,5482,675,735,1013,1090,1371,8,0
Germany,GM,Cadillac,72,224,300,496,589,378,36,249
Germany,Hyundai and Kia,Hyundai,99665,108296,107082,108427,114782,129380,104898,106224
Germany,Hyundai and Kia,Kia,53523,55656,60473,64006,65760,69560,64275,65707
Germany,Ford,Ford,153188,224152,238960,245369,252078,279558,194158,126260
Germany,Honda,Honda,208788,21035,26275,20154,18627,15634,11657,7883
Germany,Tesla,Tesla,817,1582,1904,3331,1900,10710,16693,39712
Germany,FCA,Fiat,68102,70717,77334,84318,81458,88999,89142,82752
Germany,FCA,Jeep,10267,14817,14782,13390,17120,16563,15687,13493
Germany,FCA,Alfa Romeo,3391,2788,4124,5946,5380,4120,3246,2990
Germany,FCA,Ferrari,620,638,598,536,688,683,848,1250
Germany,FCA,Maserati,1102,1094,1651,1838,1528,936,632,672
Germany,FCA,Peugeot,54068,54154,56721,70890,68208,72675,55397,52652
Germany,FCA,Citroen,51985,45950,48725,52723,55204,58828,48936,42626
Germany,FCA,Opel,218407,228710,243401,243331,227756,215723,146203,161836
Germany,FCA,DS,0,5437,4377,3309,3732,2846,2773,2069
Germany,Suzuki,Suzuki,27827,30899,31325,38156,37517,40610,22402,27363
Germany,Daimler Group,Mercedes-Benz,272523,286840,311264,326145,319141,339154,303148,225322
Germany,Daimler Group,Smart,22407,37807,37298,36723,41092,49138,16051,24023
Germany,BMW,BMW,238137,248448,261781,261459,264150,278351,240227,221551
Germany,BMW,MINI,33183,39714,44010,46705,50494,50019,44152,42938
Germany,BMW,Rolls-Royce,85,82,158,174,146,196,121,75
Germany,Mazda,Mazda,52456,58152,63293,67230,67379,71609,44313,38106
Germany,Geely,Volvo Cars,31842,36043,39871,40790,45349,53329,47187,43609
Germany,Geely,Lotus,,132,141,178,182,149,171,178
Germany,Mitsubishi,Mitsubishi,24108,34422,37204,43324,50773,52128,44977,36922
Germany,Subaru,Subaru,6213,6540,6961,7434,7269,5835,5406,4669
Germany,Tata,Land Rover,14669,18207,22791,23655,18141,17347,12983,11657
Germany,Tata,Jaguar,4229,4985,8713,8984,9500,8702,6992,4265
Germany,Mahindra,Ssangyong,1078,2471,3395,3230,2434,2866,1712,1546
Germany,Aston Martin,Aston Martin,279,309,253,380,307,352,303,366
UK,Volkswagan,Volkswagan,213745,223765,207026,208462,203133,200771,148338,147826
UK,Volkswagan,Audi,158987,166709,177304,174982,143739,138924,107842,117953
UK,Volkswagan,Skoda,75488,74692,80374,79758,74724,75053,58693,55561
UK,Volkswagan,SEAT,53512,47654,47456,561301,62863,68798,45581,50714
UK,Volkswagan,Porsche,9151,12114,13096,14051,12437,15257,14284,13702
UK,Volkswagan,Bentley,1029,1379,1948,1753,1542,1595,1337,1348
UK,Volkswagan,Lamborghini,124,284,303,257,541,442,335,446
UK,Toyota,Toyota,94012,98709,96746,101985,101922,105192,91793,100895
UK,Toyota,Lexus,11565,13269,13915,12670,12405,15713,13727,13878
UK,Nissan and Renault,Nissan,138338,153937,152525,151156,102637,92372,71932,68494
UK,Nissan and Renault,Infiniti,747,1195,2891,3515,4750,4292,3497,3970
UK,Nissan and Renault,Renault,66334,75618,85102,69110,62168,59132,42740,29836
UK,Nissan and Renault,Dacia,23862,26228,26499,25149,24169,30951,18918,17568
UK,Nissan and Renault,Alpine,0,0,0,0,142,171,105,202
UK,GM,Chevrolet,200012,200123,250955,248989,230656,232112,198702,199538
UK,GM,Vauxhall,269161,268850,192419,195075,198765,191278,178290,91482
UK,Hyundai and Kia,Hyundai,81982,88117,89364,93403,89925,83284,47507,69680
UK,Hyundai and Kia,Kia,77525,78489,88715,93222,95764,97323,70537,90817
UK,Ford,Ford,326643,335267,318316,287396,254082,236137,152740,116305
UK,Honda,Honda,53544,53417,59106,53901,52570,43913,27297,26928
UK,Tesla,Tesla,0,0,0,2190,3362,13145,24766,34853
UK,FCA,Fiat,68804,67000,64547,48916,41283,33338,21602,22489
UK,FCA,Jeep,3909,10794,14090,6380,6114,6193,4639,4463
UK,FCA,Alfa Romeo,5523,5069,4881,4997,4161,3413,2107,1574
UK,FCA,Ferrari,600,781,743,860,885,1048,985,1048
UK,FCA,Lancia,1418,1278,1342,1231,1761,1547,1153,1469
UK,FCA,Maserati,857,1434,1435,1701,1297,933,585,765
UK,FCA,Peugeot,103566,104249,98529,82226,81043,80851,186,61106
UK,FCA,Citroen,83397,69128,62962,51455,49618,50806,28059,30204
UK,Suzuki,Suzuki,37395,19498,38167,40343,38519,35065,19638,20976
UK,Daimler Group,Mercedes-Benz,124419,145254,169828,180970,172238,171823,1108831,97145
UK,Daimler Group,Smart,4342,8455,12020,10323,7631,4022,1377,1581
UK,BMW,BMW,148878,167391,182115,175101,172048,169753,115416,116577
UK,BMW,MINI,53661,63581,68984,68166,67021,64884,46109,45756
UK,BMW,Rolls-Royce,202539,378,450,422,434,453,326,313
UK,Mazda,Â Mazda,37784,45504,46609,39092,39602,40148,22742,25855
UK,Geely,Volvo Cars,41066,43432,46696,46139,50319,56208,46408,48260
UK,Mitsubishi,Mitsubishi,15805,22693,18237,16092,21156,16199,9076,5125
UK,Subaru,Subaru,2793,3455,3612,2679,3141,2997,951,2107
UK,Tata,Land Rover,56200,66567,79534,82653,77906,76546,58595,53111
UK,Tata,Jaguar,18307,23856,34822,35544,37019,36069,25513,18868
UK,Mahindra,Ssangyong,1542,3344,4444,3590,2754,1930,1488,1525
UK,Aston Martin,Aston Martin,589,949,906,1471,1455,1718,876,1048
UK,SAIC,MG,2326,3152,4192,4441,9049,13075,18415,30600
Canada,Volkswagan,Volkswagan,53249,56857,47398,49081,41607,40966,26218,23621
Canada,Volkswagan,Audi,13127,13297,14036,17346,16282,13167,7779,6317
Canada,Volkswagan,Porsche,1806,1903,1936,2403,2837,2409,2577,3041
Canada,Toyota,Toyota,88529,80409,78101,81365,80970,79000,52134,59699
Canada,Toyota,Lexus,8432,7825,6768,6531,5622,4974,3042,4272
Canada,Toyota,Scion,3962,4659,4251,4781,4459,4357,3921,4013
Canada,GM,Nissan,48229,47021,44107,41441,37466,24196,14312,15916
Canada,GM,Infiniti,3794,3920,3547,3597,3477,2449,1310,1308
Canada,GM,Chevrolet,61268,57269,57167,58627,55669,36736,17829,14819
Canada,GM,Buick,9534,8318,8870,3161,1502,1578,368,30
Canada,GM,Cadillac,5577,5278,4223,3810,2774,986,1455,1666
Canada,Hyundai and Kia,Hyundai,93774,86004,82017,70827,60668,54219,32910,34626
Canada,Hyundai and Kia,Kia,43860,40893,38039,39176,37038,35612,28526,29662
Canada,Hyundai and Kia,Genesis,0,0,0,525,1441,1525,1186,1494
Canada,Ford,Ford,60697,53441,45466,36050,29109,20405,9819,5146
Canada,Ford,Lincoln,1651,1302,1492,1573,1271,520,243,50
Canada,Honda,Honda,94851,88558,87072,87590,87380,76622,52472,50819
Canada,Honda,Acura,6698,7808,6753,6360,5840,5308,3481,3346
Canada,Tesla,Tesla,803,2130,1540,1583,7984,11747,14172,15787
Canada,FCA,Fiat,8027,4903,1589,1483,566,334,14172,61
Canada,FCA,Dodge,13438,10256,8320,8817,7196,5468,194,3487
Canada,FCA,Chrysler,15772,15404,10581,7174,3512,1949,3028,795
Canada,FCA,Alfa Romeo,2,122,85,1124,560,281,447,212
Canada,FCA,Maserati,107,110,62,51,29,2,205,164
Canada,Daimler Group,Mercedes-Benz,19234,21202,21243,22781,19819,16794,10384,8671
Canada,Daimler Group,Smart,2550,716,1875,368,345,262,219,221
Canada,BMW,BMW,17994,19734,18034,17367,15327,12327,8203,10229
Canada,BMW,MINI,3350,5512,5848,5185,4466,3703,2739,2704
Canada,Mazda,Mazda,46957,38905,30672,31547,29834,23452,14334,14231
Canada,Geely,Volvo Cars,1984,1759,1307,2135,2080,2245,1417,1556
Canada,Mitsubishi,Mitsubishi,10780,9490,9773,8313,4347,2270,1198,911
Canada,Subaru,Subaru,14003,15458,15413,18471,16239,14170,10281,9082
Canada,Tata,Jaguar,1460,1296,1745,2008,1317,628,370,234
USA,Volkswagan,Volkswagan,333785,306560,275087,262029,189343,171691,137664,101167
USA,Volkswagan,Audi,112734,115154,107752,106652,97071,87499,64287,53616
USA,Volkswagan,Porsche,23561,21750,19564,20788,22965,19770,20571,28010
USA,Volkswagan,Bentley,3003,2686,2581,2405,2395,1882,1553,3350
USA,Volkswagan,Lamborghini,736,1009,1041,1095,1595,2716,2263,2412
USA,Toyota,Toyota,1055933,1054395,998886,910586,801398,769013,608771,652047
USA,Toyota,Lexus,174235,171131,136054,104290,92660,80975,68205,76989
USA,Nissan and Renault,Nissan,789898,775623,757182,674425,559790,510564,310781,323439
USA,Nissan and Renault,Infiniti,65263,64877,53908,57262,48259,33582,19464,16624
USA,FCA,Fiat,46121,42410,32742,26492,15521,9200,2875,1193
USA,FCA,Dodge,282033,250426,203947,163569,147354,157953,130391,132717
USA,FCA,Chrysler,170745,230998,110535,69694,47636,29261,16652,16677
USA,FCA,Alfa Romeo,91,663,516,9310,11757,8848,8315,7711
USA,FCA,Maserati,14690,11700,12534,13711,11402,8150,5214,7682
USA,FCA,Ferrari,2110,2258,2398,2517,2488,2587,2028,2387
USA,GM,Chevrolet,880683,766873,736581,640777,494139,357712,232088,143246
USA,GM,Buick,117771,93425,84845,41592,33991,20142,2726,68
USA,GM,Cadillac,86650,70994,69290,50278,49475,27397,24643,17184
USA,Hyundai and Kia,Hyundai,570505,579985,547808,417055,361199,320611,219608,259175
USA,Hyundai and Kia,Kia,420202,419075,407535,366108,352844,331107,275052,328610
USA,Hyundai and Kia,Genesis,0,0,6948,20594,10312,21236,14867,18570
USA,Ford,Ford,762505,760039,653300,555838,457414,324780,175284,64338
USA,Ford,Lincoln,42169,37778,40746,39552,28610,24311,17780,3141
USA,Honda,Honda,781224,748198,771195,572558,684853,663973,513319,497186
USA,Honda,Acura,57297,67929,53504,48421,43842,42490,36382,40338
USA,Tesla,Tesla,16550,26608,47184,49970,187936,160450,55850,142617
USA,Daimler Group,Mercedes-Benz,212086,205053,181637,173468,150146,139581,95709,86379
USA,BMW,BMW,252278,244767,209231,202021,193465,165549,132580,156804
USA,BMW,MINI,31385,40120,39239,32232,26119,22123,18851,19490
USA,BMW,Rolls-Royce,0,840,921,1373,1466,1389,1119,1362
USA,Mazda,Mazda,188183,183279,150930,119724,104547,80018,58619,64414
USA,Geely,Volvo Cars,28045,26018,24321,27918,21538,24241,20022,15090
USA,Geely,Polestar,0,0,0,0,0,0,134,2418
USA,Geely,Lotus,140,80,168,159,168,192,126,345
USA,Mitsubishi,Mitsubishi,33521,39321,36624,35117,27618,26966,19136,22741
USA,Subaru,Subaru,214218,255189,253641,281507,293457,256802,214029,214484
USA,Tata,Jaguar,15773,14466,21227,20648,10859,8184,4625,2771
USA,Aston Martin,Aston Martin,1160,1020,1032,684,984,1164,1632,1350
India,Volkswagan,Volkswagan,44205,43162,47323,46998,35816,31116,13812,16064
India,Volkswagan,Audi,10851,11192,7720,7876,6463,4594,1693,3293
India,Volkswagan,Skoda,15187,15335,13318,16605,14639,13568,9937,9764
India,Volkswagan,Porsche,94,85,102,198,141,196,300,474
India,Toyota,Toyota,56238,63252,52581,42667,51399,49303,24896,28786
India,Nissan and Renault,Nissan,13450,10634,9921,9912,6038,6561,6609,28582
India,Nissan and Renault,Renault,4876,20945,108540,92777,66815,53438,37927,31656
India,Nissan and Renault,Datsun,14252,8506,31073,34369,28617,14085,6711,4075
India,GM,Chevrolet,34286,19846,13869,4051,3981,3014,1975,2186
India,Hyundai and Kia,Hyundai,409702,19846,406346,420118,427271,338819,243405,252447
India,Ford,Ford,25814,433833,34213,36155,39587,26860,13134,6374
India,Honda,Honda,156097,35388,135196,126246,130255,110854,63789,81095
India,FCA,Fiat,11457,7917,6655,2698,1743,1302,972,1029
India,Suzuki,Suzuki,961130,1065928,1073329,1203282,1302477,1096751,911056,959606
India,Daimler Group,Mercedes-Benz,10201,13502,13231,15330,15538,13786,7893,11846
India,BMW,BMW,6200,6890,7861,9379,11105,9641,6604,8238
India,Tata,Tata,100301,0,126410,131148,138782,82114,107058,153634
India,Mahindra,Mahindra & Mahindra,36328,36134,43789,53663,58416,219682,136500,201447
India,Hindustan Motors,Hindustan Motors,573,0,0,0,0,0,0,0
Japan,Volkswagan,Audi,31413,29414,28502,28336,26473,24222,22304,22535
Japan,BMW,BMW,45645,46229,50571,52527,50982,46814,35712,35905
Japan,BMW,MINI,17596,21083,24548,25427,25984,23813,20196,18211
Japan,Daihatsu,Daihatsu,708179,610396,586972,630856,646781,658849,592346,572401
Japan,Hino,Hino,57422,61173,63310,67778,70811,69791,60051,60010
Japan,Honda,Honda,848753,726928,707044,724834,747226,722075,619132,579771
Japan,Isuzu,Isuzu,74556,74730,81128,80984,76747,81442,66748,63061
Japan,FCA,Jeep,6692,7132,9392,10102,11438,13360,13588,14294
Japan,Toyota,Lexus,44246,48231,52150,45605,55096,62394,49059,51118
Japan,Mazda,Mazda,224359,245437,201404,209689,220743,203580,177087,157311
Japan,Daimler Group,Mercedes-Benz,60839,65162,67386,68221,67554,66553,57041,51772
Japan,Mitsubishi,Mitsubishi,125083,102009,85720,91621,104591,103486,70281,77674
Japan,Mitsubishi,Mitsubishi Fuso,42509,44230,45210,44134,42348,41272,38103,32106
Japan,Nissan and Renault,Nissan,670315,589099,534415,591000,616033,568743,468544,451671
Japan,Subaru,Subaru,169552,162254,155779,176737,148453,131261,105540,101312
Japan,Suzuki,Suzuki,787361,636360,622866,665871,714594,696014,630842,608379
Japan,Toyota,Toyota,1509149,1449067,1528173,1587062,1508647,1547173,1454524,1424380
Japan,UD Trucks,UD Trucks,11072,11001,10529,10858,9974,10388,9713,9340
Japan,Geely,Volvo,13520,13786,14914,16120,17805,19007,16016,16997
Japan,Volkswagan,Volkswagan,67438,54766,47234,49040,51961,46794,36576,35215
China,Volkswagan,Audi,578932,570889,591554,549117,620300,620001,65580,643500
China,SAIC,Baojun,612883,615008,688390,1021307,879077,604204,428470,221897
China,BMW,BMW,417689,463736,409878,384849,465044,544500,611981,652000
China,GM,Buick,917017,1065452,1229804,1223517,1057452,871506,926328,828.636
China,BYD,BYD,437725,452488,494116,403469,507127,451246,411241,730093
China,GM,Cadillac,37898,53456,113234,172832,228043,212506,230010,233119
China,Changan,Changan,710987,937678,1149820,1055096,851361,787878,864927,1000799
China,Chery,Chery,455379,408733,505452,455718,443702,451139,63658,708728
China,FCA,Chevrolet,767333,636890,538907,603137,673376,516087,313134,269818
China,Dongfeng,Dongfeng,50981,53456,58796,639248,443435,377349,280465,392714
China,Ford,Ford,77506,115124,1304533,839815,383485,232555,283515,248202
China,Toyota,GAC,116657,190715,371356,508209,536267,388364,360274,448251
China,Geely,Geely,425647,532187,778908,1251656,1387258,1220832,1134433,1072405
China,Great Wall Motors,Haval,429890,662451,938678,849554,766062,769454,750228,770008
China,Honda,Honda,772763,980894,1196473,1417802,1452441,1553086,1638430,1531486
China,Hyundai and Kia,Hyundai,1120126,1029675,1142127,796586,790746,685738,443186,360565
China,Hyundai and Kia,Kia,646478,616198,650692,364022,390109,283307,249256,153491
China,Geely,Lynk & Co,117826,127569,123890,126012,120414,128066,175456,221740
China,Mazda,Mazda,204481,226201,269390,318588,274735,224977,217074,169643
China,Daimler Group,Mercedes-Benz,129389,255493,326817,445687,513108,595486,640738,598204
China,Nissan and Renault,Nissan,1078239,1097248,1109548,1118085,1177705,1174030,1121061,1000292
China,SAIC,SAIC MG,126826,177826,152782,134786,257555,269751,297317,456243
China,SAIC,SAIC Roewe,298177,309187,359186,386662,479156,426128,378841,369852
China,Toyota,Toyota,1020987,1160087,1113467,1137920,1295002,1409198,1537296,1656053
China,Volkswagan,Volkswagan,1678567,2657890,2879012,3139120,3129743,3100498,2609266,2164946
China,Geely,Volvo,64578,79814,88792,90417,107598,131946,148916,140204
China,Wuling,Wuling,423457,587907,667629,311266,476539,374878,406746,818041